2/20/2020,1,0
2/21/2020,1,0
2/22/2020,1,0
2/23/2020,1,0
2/24/2020,5,0
2/25/2020,5,0
2/26/2020,5,0
2/27/2020,5,0
2/28/2020,7,0
2/29/2020,10,1
3/1/2020,17,3
3/2/2020,23,6
3/3/2020,32,10
3/4/2020,47,11
3/5/2020,75,11
3/6/2020,86,12
3/7/2020,110,16
3/8/2020,141,19
3/9/2020,179,22
3/10/2020,279,24
3/11/2020,338,29
3/12/2020,419,32
3/13/2020,511,37
3/14/2020,609,40
3/15/2020,675,42
3/16/2020,794,48
3/17/2020,908,54
3/18/2020,1026,68
3/19/2020,1228,75
3/20/2020,1404,83
3/21/2020,1655,95
3/22/2020,1844,97
3/23/2020,2101,110
3/24/2020,2469,123
3/25/2020,2585,130
3/26/2020,3208,152
3/27/2020,3770,179
3/28/2020,4311,193
3/29/2020,4897,209
3/30/2020,5180,221
3/31/2020,5293,226
4/1/2020,5589,250
4/2/2020,6586,272
4/3/2020,6967,293
4/4/2020,7499,318
4/5/2020,7985,344
4/6/2020,8385,383
4/7/2020,8683,409
4/8/2020,9098,430
4/9/2020,9609,456
4/10/2020,9888,483
4/11/2020,10227,498
4/12/2020,10414,511
4/13/2020,10547,525
4/14/2020,10711,552
4/15/2020,10806,572
4/16/2020,11180,588
4/17/2020,11479,610
4/18/2020,11850,629
4/19/2020,11864,637
4/20/2020,12255,661
4/21/2020,12410,683
4/22/2020,12606,696
4/23/2020,12981,717
4/24/2020,13197,731
4/25/2020,13565,743
4/26/2020,13744,757
4/27/2020,13958,771
4/28/2020,14165,792
4/29/2020,14490,805
4/30/2020,14814,822
5/1/2020,15134,829
5/2/2020,15383,833
5/3/2020,15943,840
5/4/2020,16047,846
5/5/2020,16234,863
5/6/2020,16873,881
5/7/2020,17187,903
5/8/2020,17477,915
5/9/2020,17629,925
5/10/2020,17781,939
5/11/2020,18172,957
5/12/2020,18382,972
5/13/2020,18492,977
5/14/2020,18861,991
5/15/2020,19131,1008
5/16/2020,19336,1015
5/17/2020,19514,1016
5/18/2020,19756,1020
5/19/2020,19988,1042
5/20/2020,20110,1045
5/21/2020,20280,1054
5/22/2020,20526,1061
5/23/2020,20740,1062
5/24/2020,20989,1069
5/25/2020,21265,1076
5/26/2020,21538,1091
5/27/2020,21825,1106
5/28/2020,22091,1116
5/29/2020,22377,1120
